"mean","sd"
6.62638007761788,6.20750219245746
8.19439555501447,12.4098111198196
4.99579039138223,4.59903229584396
5.23538870498492,4.14035734428865
5.43665612580747,4.48078793992282
4.69711470215437,4.06881698234919
4.67783085135681,3.86712607164294
5.51717158387999,5.07461628657732
5.84655464608844,6.85209640517328
5.26932267397932,4.3233720071035
5.84973152474949,5.51689812853832
5.72940515343374,7.58913594248358
5.16701729121967,4.86376120003736
5.69883428386829,5.40298089637919
5.42004708610819,6.49321959185072
7.09142774922843,8.83434853401339
5.41725287658683,4.84556555924861
6.54228630971285,7.27676325741353
5.22263585111526,6.02168246221105
4.705596922744,3.67659995690739
4.66235496083528,3.40849658064984
5.28242967900456,4.48974429153215
5.99947164211127,5.10413342847308
5.10105067486268,4.19133272951269
5.54822257284629,5.5686557542045
5.6631134466962,4.87248645576434
5.78658919245773,5.16581609203754
5.2951629828635,5.39812633943078
6.13642486839016,6.12188316615166
5.7602027847095,6.02747051720143
6.75800294237738,7.25493397472809
5.3686424312903,6.58303545100768
4.5592973591192,6.57153304058251
6.04598454283761,5.13953216190646
5.4066996358853,4.1989498526822
5.84408147154897,5.38809631119509
5.52937752104367,5.40712740507265
5.20757150448231,4.21262744005564
6.02830918550527,5.45741292451823
5.65001220841244,4.77694413099836
6.86187833627211,7.95970555576438
5.32490451708335,5.43498325349765
4.73493585886922,3.63294603147795
6.14085107252442,7.28004484419441
5.17062256641025,4.47125898276092
5.65709022527576,4.77151727851376
4.94415362101328,3.26909957200887
4.89654553075351,3.1336019840255
6.3581600006255,6.64607034642481
4.99233412667939,4.38768399470627
4.75187486942046,4.2139799424121
5.41792694111159,4.6145431177218
6.27089978916374,5.97071155115303
5.87203900112008,6.02829405782309
5.07694719750171,5.36813655648436
4.58576527008998,3.67632538158536
5.11523000503469,6.39046893753526
4.978856195974,3.85238820595227
5.0171419320531,6.43045515603259
5.62783673838059,5.35480703900875
5.16572496857977,3.98388686767296
5.43520945885548,7.65313574495072
4.89757175776801,3.8777746543622
4.76708217853351,3.00228077633414
4.99437227925808,4.79654098623716
5.46240036614124,4.74821770963831
5.62795667698282,5.31738232812103
5.24035202812234,4.18040872693287
4.63807011824899,5.06115392892201
6.28031040825729,8.0153451010364
5.79220692299662,5.26925158976972
5.56060160469116,4.32783743183462
6.35320896167536,5.70673855092735
4.87356227493581,3.73542653299047
4.76430417592849,3.92333337556382
5.46392663041788,5.54533780985878
5.51071481323235,5.25086790081947
5.70404255805245,5.19732709224308
6.18028368914719,5.99723577819381
6.91866661033629,8.00649160605069
5.47230642649772,5.25167350189031
4.92695382827832,4.3958407363793
5.48747073458819,5.15261702814869
5.11125757116698,4.28053936761431
5.54954300464007,4.72481193826489
5.83549212376184,4.53822868321156
4.72478242656383,3.39590626427055
6.17216273653442,6.04421701720878
5.43359064254459,5.02285661281292
5.63153565994897,6.95960899058397
5.50377304414005,5.8729773568354
5.06118683227492,3.87830770171382
6.09372167392602,5.63233279573726
5.94980023666646,5.3183599924763
5.59926064870374,6.10284710766916
6.10504085029823,5.51472408422507
4.86370110323405,3.61420741278562
5.01658098460758,4.40739996137414
6.89005837407953,7.68322191034038
6.82961475147471,6.01608460358683
5.39026707047104,5.85913880063419
5.80350858277522,5.53365913650934
4.82659282304814,5.23181292525001
5.90766213297961,5.69229155876293
6.59576623272405,6.70914772468726
5.57796791828944,6.85357454072089
5.98896487854047,7.22039570695906
5.74311216776032,6.58896106263972
6.00415600485613,4.73713710253923
5.83049990850179,5.94108623996532
5.57919953223984,4.62451794546288
5.53002459855329,4.49350350864237
5.51574223761998,4.78869762495496
5.03332458578199,4.19637888488793
5.79882199603986,5.4509460693752
4.21663561558112,3.00904177430435
5.1091441309777,4.60239812350383
6.06019174975481,5.52175406386121
4.65488651686091,3.73190655445826
5.63072645929591,5.28772989680903
5.36532494987589,4.74139330919315
6.07355193384725,7.8102676808063
5.51874142516252,5.14657746873061
6.07408200354574,6.71022226078366
7.27758400593764,10.0421369076954
5.12290808599032,4.05248666899337
6.4881895687337,5.75258707627665
4.46575874957504,3.38615082413546
5.62647430077728,4.38960179148309
5.94279740725743,6.63295196039187
6.5370435613475,6.14420223996397
5.44069725332136,5.25139905504728
5.71306468611563,4.50503972833997
5.98369902027093,7.13150032248261
4.61975413677324,3.85032002580363
6.06737702534952,5.092967734119
5.89041294187265,4.60247875824853
5.71807050127367,5.87217307649557
6.57715801257477,6.6713818683849
5.70472404159442,4.30727610646431
6.16191317477501,6.26327590271791
4.3838345482861,3.34209520418182
5.47545325979776,5.15970732040454
5.29600169503156,4.93870345777982
4.93386130792479,3.99873311139804
5.56380737353962,5.99511209918177
5.27146602186178,5.23285253243637
4.68866425916152,3.5065813961068
5.20931609271246,3.96624763309432
5.55314637860898,5.24680131684508
6.2455004443813,7.20180598117878
5.46023825180559,4.15687388179311
6.02643736286226,7.74739216682734
4.90224379024645,3.81658794135279
7.01784660264434,8.76628470207417
6.89536189638979,7.31599922762367
4.55342630141269,3.72362863376341
5.75175358471483,5.69616515156522
5.56612112585666,5.29400625312014
5.61557345417925,5.31169786722083
5.56568058422379,4.17439328141446
4.83334155756973,3.96719355767958
5.10655870919626,4.35133902435851
5.36650012696372,4.37882233742827
5.03567918762305,4.95995280262135
6.86769363090076,9.18890594283944
5.09185704987901,4.28744067179989
5.30416232130565,4.76292864029801
6.24283161708395,5.19466536899387
5.3899623162593,4.73650360683658
5.41849321573952,4.56186324307567
5.79159308391044,6.54692348875877
5.4775927876871,5.01757954908485
5.08842437410735,3.83416596081649
5.15425335050981,5.24371075578911
5.39522126556261,4.93587636330385
6.27987563206248,7.54448475048749
5.58723479625409,5.08546425303204
5.08746823246629,4.86790818885504
6.08084575025225,7.01895449658165
5.64448952574385,5.59742312729373
5.82916126467283,5.16539487952225
5.73609990025126,5.23948897493845
5.56644428780429,5.46867261292944
6.0512467186388,5.01431075108785
5.86717484351524,5.15093544451091
6.29263160993696,5.41394595321417
6.01562981568564,5.79371316056582
4.88371705442184,4.74016727395518
5.51191054576455,4.75455893893319
6.38093710865861,11.3622736121465
5.08541190815577,3.977521792539
5.53215147363214,5.25975426874201
4.93227718190537,3.62259494861471
5.67321797288403,5.94749277591573
6.50545279297325,8.56758635662628
6.42588809683802,6.26962244033453
5.34336469091361,5.52632234019825
5.5240110458609,4.90604575658167
5.27305696677863,4.50863101910535
5.0910294342831,3.99876360797294
4.86461473099317,4.15517617365198
5.83192287146472,4.92976912732801
5.32270291432916,5.57730756073776
5.4691748558267,4.24829210256971
5.30641236792246,4.48542653555952
5.35488811991972,4.67616746986952
4.13003952834995,3.73406826239124
6.69057129143787,7.3623748716447
6.72328791680251,6.83428121167267
4.99476396200499,4.49742705129408
5.98796702795534,6.08827112898187
5.12242445584978,4.9454556910009
5.25328948788277,4.64342172514926
5.05091842075294,4.11088465053782
5.5189515396292,5.58671543094912
6.62838298225874,5.97988142058223
5.26619872941848,4.92759430887713
6.58560768236416,8.0682235803262
6.20519646460468,6.61085335564149
5.61378520943913,4.9962828821834
5.76586747908715,9.7530293782084
4.24193619579779,2.90222892402619
4.96153661917106,4.13544609108859
5.05488784345889,4.20390372227638
5.56064078242143,6.53340912616884
5.46879591354216,5.5422444087101
5.09936557227814,4.66632791243489
5.49717204526863,5.46391936144954
5.55151064518209,5.73496442592536
5.25303166315713,4.64209034925926
5.24723845127534,4.79308877390149
5.19099611198595,4.09367903027845
5.66412242697805,5.14743023827171
4.37714825178769,4.92529596414593
5.21309516810196,5.36262807850923
6.85041361684145,9.02241200362337
5.80167456146305,5.89653755015648
5.76409304113731,5.0724889678185
6.77624324070152,10.6183983684513
5.54110512207039,5.58843376925407
5.47780662691301,4.91976712854385
5.24183703860469,4.55971509192376
5.76221553164565,6.00633714432199
5.51820140256231,5.54633144908278
6.01830533593911,7.74485573568999
5.60415943015173,5.11020598839725
6.17276247515955,7.08332954848315
4.95178191344152,3.57248682768301
7.26153042326848,10.2857056440645
7.06706962035552,8.03242470533291
6.19097019928845,6.44891904239118
5.30810928764051,5.30007241063305
4.71387411876918,4.04904961904239
4.96455333558592,4.15794663625208
6.04665728830122,6.17317008208425
5.5967697061174,5.50842009106593
6.48514576503882,12.6012436271361
6.87283099483277,6.58208048934582
5.7913461175083,5.13230681336971
5.47404769316493,4.78902837577546
5.7440245555211,5.54072630100571
6.48387315230688,5.83626807859524
6.00684998555958,5.66444551304345
5.67415310035717,4.68703125329883
5.76747094886069,8.69721947635313
5.88946319499516,7.03464142231229
5.88472352063394,6.48506978145927
5.96556902599306,4.82874663700916
6.37918780680049,5.76198886330118
4.69704359227973,3.17024334777695
5.3373717608391,5.62285862101441
5.95618805126833,5.55800330935468
5.08140655920497,4.48660030401089
6.12113299511742,8.24181968464512
7.09709313545001,7.67673236195945
6.31563780309579,6.79932897396787
6.34141656687363,6.14551341023907
5.11557841056696,4.22950725189493
5.86885910375315,5.26185183480469
5.25178109692027,5.62912820516045
5.90339105614877,5.53530411043945
5.95499784623536,6.10435330721673
5.38494702486146,4.94451556720155
5.72525337649216,4.93412978490311
5.48542156976966,4.71603682668824
5.42722493300847,5.35292429159474
5.65299479664634,3.79734755325294
5.33603328870915,5.10873120929532
5.4899855084996,3.73621303525396
5.05563985113495,4.04853134875037
4.1391761224313,3.9891646493087
6.06236606963455,5.35104162131221
5.31519165954345,4.0780513686047
6.52946898728467,8.50115615924369
6.38923840376323,9.5289191138025
5.42848037868976,5.06712950808024
4.91957037874378,3.9216468174768
5.26805891635898,4.91131066955499
5.27278606921591,4.71860195972204
6.18941952704148,6.39848187495412
5.20917117997709,5.56797181496298
5.30861300778118,3.78661795208154
6.01501111656439,5.17199196642449
5.60035568381493,5.04941501695594
5.80911218022709,5.19842499286118
5.6182033632209,4.45514622337659
5.73169640971511,5.72259352595988
5.01679031046673,4.77110123922031
6.501642101249,8.94844394978881
5.56100102186859,5.67062506318772
6.57833704480424,6.74283071442198
4.6896034336199,3.56827607233054
5.02882719204871,4.10646963082648
5.44044688138634,6.58972411188631
5.80840464276492,5.80002097325227
5.00307733424725,5.47870204708021
4.93978343278997,3.67203054432245
5.58937872753017,6.68182609574436
5.32604518493874,3.74829793364662
5.62773221309299,5.91048726241577
5.42380268138659,5.16109800255311
5.39332918878311,4.89671667993773
5.03055195785905,4.46085236530948
6.58573218496178,9.41087969938226
5.20634898297334,4.68799079168286
4.77100319466094,3.35418249555372
5.20332767038953,4.53029305871217
5.35693648983559,4.05202307999675
5.03431597222336,5.15301978471499
5.54616189543975,4.85033788870851
5.54362832617693,5.78355900829134
4.39290531941781,3.99127417732891
4.87198361051908,4.21204389248497
5.36106522960865,5.14992946073333
5.16384649865337,4.10537576398398
5.86626518493393,5.4657570455102
5.53331362629098,5.46557165775815
5.81509744742055,4.86888429458073
5.01165446077688,4.48561769313221
4.76005555921648,4.41070293478461
5.35868467508867,4.93183178170511
5.37613071260601,5.16974423488067
4.68489245957599,3.29274387187486
4.95236227656142,3.09508791782403
6.68939317814852,6.93342497561261
5.85218908810163,4.93889892485216
5.50152791789422,4.07655805046752
5.12967936294321,4.44731180093882
5.41844912205817,7.86316634247803
5.00420814315692,5.50515343738037
5.16343566225563,4.06925405422669
5.58881216476062,5.24051794673418
5.66361210537586,5.53816055598387
4.83166282003525,3.99502092356501
6.98683632099374,7.36091640280314
4.70607291786286,3.39615051950935
7.06645551954839,9.76989506085364
4.75922891213746,4.56567748771759
6.06239145912895,5.67390978822747
6.05716507963882,6.41495417169476
5.52738133475058,4.85015171758651
5.00201503187181,4.20845452964262
4.60029597709925,4.64147435129223
6.27190411326641,6.10928206498906
6.23256066489687,6.40213385946476
5.88292958095034,5.88939422279125
5.64547542805531,6.22229862653342
5.15104965577707,4.0086893646015
6.87310392997514,8.30963989178559
5.78255639746404,5.1925108351593
5.74153976439596,6.07882416056777
5.98673426206248,4.8666814901325
6.1885262531121,7.32237921886369
4.89652020462831,4.62824205227157
6.68695949796724,6.44610898689412
5.30794670606881,4.34715953679329
5.20101408094998,4.65512355592937
6.14698966268548,7.1964360391151
5.07562639486035,3.60949352546394
5.2010395437185,4.02045106521955
5.16905834581012,4.21819748774729
7.6712345990695,9.07547765528787
6.59381910791474,7.14116290947258
5.34994813420822,4.58136317885115
5.80078055373401,5.16983277745582
5.6135837722141,5.81507072497713
5.47630397181311,5.48820309968229
5.18711041941076,3.73124342396687
5.83510103019569,6.90665063613444
5.92914371346471,6.70067855701198
5.74639139560325,4.72470914964462
5.86477006789976,4.7526794833872
5.3167536471283,4.81282064675028
6.07707190869168,7.42800151502226
6.02131708373485,5.63579718149406
5.85347978228284,4.90634719302551
5.33861589750614,4.33570989055464
4.94408919846788,5.00001120143564
5.92398030285051,6.43481946823314
4.47416522835064,4.13919312339529
6.54997053959349,6.52300122399445
5.71610465480085,5.20596315544766
5.29416376283642,4.67694252470304
6.13738429393577,5.59475998910673
5.37515549126878,5.28692282475114
6.54984276827638,8.84469596925194
6.13347923230178,8.34472309828122
5.56276079751843,4.49644276439626
5.39997218883162,5.0447193626947
5.97750156326068,5.98247272357459
6.70926339736067,5.53373004131405
5.36267010587053,4.55138846768449
5.32956994277543,4.88554411856311
5.39667905050886,4.60894098037519
5.96997841388306,5.88123960705026
5.54104198556515,4.61801236295521
5.86657168573,4.5248721942237
6.80104896279294,8.43691925418211
7.354548549002,8.14204802087623
5.08898346020561,4.24100581439374
5.75808834381126,4.98743288881971
6.17977465652055,8.35052658005052
5.66192129605085,8.75875869153478
4.70250084441238,3.7437304258497
5.45744932432774,5.40777271868935
6.29484837551648,6.39216562226826
5.96261631448097,5.78359272156718
4.92289607638812,4.37899748713528
5.69195112806294,4.51002605249825
6.56490563549473,6.4815213765381
5.14639833882975,5.27023698481164
4.98953571038099,4.62300312934462
5.72363842002717,4.68240180429348
5.7723482937973,5.3098813624435
5.46673566086411,4.62418089718322
6.29022753726318,5.0906041747935
5.6566452184524,6.1934572471512
6.5013464322413,5.9113782926571
5.25166976744445,3.80813363100199
5.45499148722479,5.81307290105683
5.31373074426569,4.27738737872321
5.54009910170464,4.44751355300665
5.17794995527413,5.96716388300888
5.34324210043824,5.28572668111576
5.27429291472383,4.45951584976563
5.81531855159718,5.14390385286329
4.98436457260347,4.64434299174722
6.18042170937971,5.77250337447999
6.00765583826295,5.99818107642623
5.22577915153633,4.19344451694963
4.9253710053258,4.42739909370164
5.32820970877331,5.42420471664874
5.12697028984362,4.11084682632966
5.1030929715439,4.44954498621349
5.51578480148759,4.89473708012969
6.84057567684447,7.34965554249272
6.39020340025676,7.19228475676434
5.69773370404692,6.69607554090068
5.68884995745457,4.76621866980424
5.55418606114637,7.12319219031336
5.37402723960965,4.93013522604757
5.60834081686713,4.27817619857133
6.19689663242064,5.36530528242001
5.65425611149212,6.46692287092646
4.65648053333545,4.22026359798016
6.20247022192288,5.4248905387207
5.07135493960483,4.74137501291221
5.14514373734577,4.81045252808059
4.95578674358993,3.99665882133873
5.63978430611852,4.95202387674843
5.92362634503449,5.60927940999736
5.90962964814923,7.96564965474328
6.2429844036555,6.88290697270998
4.26157547131962,2.96264221389942
5.28628648540373,4.54057093377855
5.17180149755314,5.1698774993988
6.73873560356319,6.70060400408549
6.43281881404064,7.87532356562644
5.51672474404246,5.92074950261593
5.73424588310314,4.88876126553486
6.10557490275989,6.78098912117384
6.60287553847792,6.0271137109481
5.57341246471462,5.3631373152506
4.66710249955162,3.69457043228821
5.22517867045725,4.60396986672235
5.48027451371174,4.45815592224956
5.86584418224839,6.90467171027355
5.35007552869158,4.60688586070224
6.32239577909808,6.15178684840766
4.12454482892032,3.81349079236512
7.02464540275573,6.59726259194719
5.40591911289427,3.97509239755208
5.26101009457382,4.18846867459785
5.31353107741898,7.09143011660333
5.94985124029573,5.99512446398191
5.77955899046539,5.31612037987004
6.22871649386059,5.48673423446564
6.81040303409854,7.45782226085156
