"mean","sd"
6.19763951883441,5.70717164787905
4.65896117481525,6.6545186465823
5.9194127914746,5.78828145448566
5.42775434524372,6.14578230594154
5.68806627046001,5.88104104948865
5.5583017151996,5.44322112332729
5.02783352234866,3.83542250532517
4.88252220292345,3.869092633061
5.5960421970563,5.23340219442924
5.36977912123729,5.35120381766878
5.02941274590306,5.25455349078166
4.942649699197,4.24975481623966
6.15357875890732,7.09879163694799
5.75850737853145,8.46558557913995
5.58879847815911,7.43492390201605
5.97227235315161,4.72444643768874
5.34991030412731,5.13731963283116
5.26766460591513,5.14577925142352
5.77354667372469,5.58458731411299
5.46221207334836,4.41155428896055
5.55252893055855,4.72991982640611
4.71217961486908,3.79908840526544
5.98674124173762,6.24025589270468
6.09966385682476,6.93065078373842
5.96130691871331,4.67549792891558
5.81324064178009,5.28443304044432
5.39732271213052,4.43845603709562
5.720336904757,6.12241593426096
5.19786172919595,4.25860813198241
6.54006507710349,6.33167895095778
5.23851998056869,4.55490711261756
5.46092656567355,5.30501856487629
5.61696528785261,5.08101460526743
6.35258286968443,7.46066606121599
5.62647678954626,4.84563522372619
5.80397011918728,6.21755664063806
6.3799908796557,8.17997970324529
4.9792461397015,4.26761748559752
6.33038022670944,5.90956325925722
5.42889424827734,4.79015778941255
6.95472929919786,8.81590150152305
5.67822258003644,5.77534110755828
5.93442130467336,6.30713219772982
6.16423411497638,6.26564214475534
5.66739212889987,5.05799589358709
5.15986697605049,4.31304346743705
5.22468128691977,4.17419629925386
5.33036150982516,4.43955991573833
5.39496951434255,4.88667792024639
5.76825476185724,5.58116121232414
5.16783262068195,4.57497882992267
6.02537225029211,5.72329724644482
5.04021209932661,3.95146379917574
5.35411350906365,4.16023071243787
6.54208015711599,7.18323360936197
5.40096597697274,4.74120293726967
6.38798656066897,5.55490249143181
5.4183336721986,4.35583165133635
5.3297715023108,4.76611557689233
5.85538779816831,5.65286417695824
5.5086770648853,4.20209352462829
6.69217969850821,6.50355430213117
5.32075433592867,4.291699111307
5.26144455633884,3.80830179873674
6.56716095386154,8.42982352205179
5.49802460218846,5.60061129512599
7.59193192604544,11.6541670858937
6.13169595359396,7.24712910257688
4.58805102105268,3.39258980719678
5.41521584308605,5.29869054879748
5.13483558347306,4.89321166156685
5.32044311670661,4.73189397140027
5.59378375645145,6.7775854666439
4.21175460056897,3.52782171402155
5.95432541217318,7.24657862620015
6.47219170986418,5.83469592495129
6.68340589226849,8.97668486539088
6.93744898190977,8.86273399515379
5.56464100407645,5.68796273276998
6.01295693468077,5.35687098725399
6.45650071840579,6.15982204192767
5.71220023239404,5.03486990694177
5.84045738428269,5.49217976254426
6.27310190375978,7.81037639969347
4.91490211895658,5.03563451608326
5.54802593845646,5.68622090878717
5.60699737572113,5.37981089548167
6.18749565516573,5.28120347352881
6.69113981746984,7.65822279631962
5.04976525028055,4.78240515885324
5.85369661460898,4.83676876394351
5.84609135145895,5.40445463794506
6.25259055725009,5.99499746161688
4.79291064531029,3.99648075172693
5.42672539932203,4.0470559120381
5.74763057683449,4.88300572663978
5.00138082319782,4.09684718029009
5.5010778046752,5.86319231292564
5.80472568726958,5.78404393656413
4.11445904875113,2.66248473411552
4.55700450739273,4.2747512753535
4.84265139914541,3.9444597667719
4.46462706429799,3.92445389858629
5.63872032463152,5.06069860038156
4.72211469462001,3.19620871339353
5.27839764072571,4.63179466903506
4.51938122119648,4.48273442281936
5.24890004621109,4.6895919478402
6.09713566071609,8.54099830084866
4.66400411218076,3.44286453746225
5.1114276362195,4.62343066020977
6.06414086744225,8.03805610821623
5.44402744385186,4.30761829341751
4.72474792168779,3.51360374243858
6.39494825948963,6.25950375044444
6.22731834425576,6.36015452163429
5.39979956665419,5.67439982608852
6.82614505543407,5.68425805388483
6.02367137400855,4.93808216166954
5.28935195913597,5.55397521511269
7.49439723935128,9.55856746325062
5.87914860442025,5.76220612595232
5.30692841262748,4.15099832798745
5.34192215666768,4.42700741158785
4.7666365461374,3.85081799202108
4.45012784203222,3.4903415421874
5.9005507381764,5.57671266358712
5.35088162965032,6.47106051761447
5.52888188261786,5.25737256803547
5.59253768177865,4.81646210238157
5.28824961007144,4.9085838977428
4.86423427087494,3.81295884921908
6.23920819238904,5.46827460797767
5.39027020870604,5.14893067257227
5.27100198360943,5.56417901913356
5.35217565517546,5.19735363296299
5.31190557174694,6.02409357055777
5.82804352929235,7.49305357421099
4.93572392959159,4.2766623313666
5.47434190905569,5.07635705604634
5.79784845175452,6.24893200663553
4.9647261104893,4.17841806205949
4.93462401232858,3.25582088550603
6.48562384555937,6.3384945305348
5.71786053235896,7.79421986907766
6.29424503053418,9.02968997353757
6.66326152763297,5.92756199435711
5.74505165604772,5.67179600527192
5.66872114562688,5.26989951864304
5.12426322705271,4.31264853857076
5.96769277065887,5.74721741023941
5.76454457739525,5.11066210835828
4.79276976676533,3.23937173001185
5.72761624276236,4.71993588430268
5.57749608042345,4.53275456270416
5.07449988668245,4.19415698942967
5.10876033238663,4.49609452713925
5.42419444678398,5.32005765635985
5.36779635917775,4.59210446960576
5.90440800975548,4.82432826461616
4.92484619001826,3.80895914034723
5.64389232971254,5.65921858284156
5.48000325282355,5.4771191030563
6.22184457049581,6.97320382795616
5.8003821280507,4.90818668610598
5.46569979779376,5.19844468788518
5.62896145192749,6.13808543892806
5.18898305651708,4.05998556956822
4.71542349111065,5.14437226161051
5.04049852025891,5.15303169077379
4.80485144950115,4.59620158728473
6.26925373824519,8.60063961721215
5.00083671606577,4.87300012662241
5.58549950855352,4.64195221044516
5.70836889165588,5.03994250170494
6.24631110501136,6.39878427841225
4.99318088876684,3.75378269520126
6.69535454995161,7.55814718816203
5.70119549230664,5.32709632947743
5.38917021380075,5.14889032435055
5.49996543410763,5.53911549912388
5.67481228382785,4.73744255366911
4.52426362121491,3.78381810607605
5.72853888802742,5.86549250742988
5.75227545985669,6.15407137597824
5.98092774577511,4.75597371162764
5.84170382868599,7.42466395113191
6.49948594463782,6.23431341853946
6.09845180796671,7.04611843075184
6.01159141137705,4.9848525833211
5.73908020079701,4.68922150114084
5.58654285732941,5.5422022699049
5.35687620713776,4.06582651219126
5.53803346980798,6.57357488366844
6.0024678829284,5.13458501886634
6.2236454881229,4.9186379188534
5.84980644606415,6.86438091381046
5.86299498384292,5.43246911937776
5.31947195770421,4.41090755242753
5.81534240691737,5.77955100614266
5.19233448097658,3.95132914052542
5.06347530733154,4.58681073740975
5.31673283029492,4.96053958068196
5.22424304483041,3.80593717456465
5.62743707050052,5.0782721106467
6.57646502160378,6.58038836590326
5.77272048275974,4.71402580297162
5.29837998274079,7.13057140367254
5.12939399730226,4.50715678192793
6.26674533207263,6.50250412217308
5.30650396882404,4.28301775983464
4.96877812771777,4.24006272109454
5.21078076552027,4.68513196700138
5.26664320320737,5.17351410985942
5.55178486731009,4.29925119336879
4.53558521685475,3.29386940247923
5.62194552859705,5.20773700959676
5.41480879332707,4.94590177399777
5.09442018728198,4.9785758699338
5.60105539615269,5.80430477935188
6.31060347835734,7.84353422561368
5.98269404564879,6.7586859115415
5.79219851595379,8.48990444764952
4.938561591416,4.11645673150555
5.80804450271497,5.68389066976517
6.05172560845073,6.34302116484051
5.03577775874636,4.48432171324866
6.332747002388,6.33843154563151
5.90289524698529,6.05827414542744
6.47018295318872,6.30492594504975
5.91457560335412,6.28545423338731
5.03051662243735,4.50546745180321
6.39411370481437,5.892293038467
5.86089301157247,8.1285145754925
5.75818280736466,4.78538980446947
4.85172660622695,3.40519592346259
5.69904586313189,5.41503375001594
5.41305182674397,4.37681124849979
5.97188503171716,5.97760200218264
5.21797867694391,4.38417988092866
5.56108309057339,5.23042454016384
5.79700698497105,6.2619141021792
5.46080289418805,5.80638065512416
5.51407178719122,5.98318208085893
4.86192594176073,3.47358999350912
5.68139533599286,5.95647126001843
5.59261281459574,5.61089230226009
5.92087358608802,6.57237520928363
6.19875765708818,5.68187333269808
6.49386541682134,5.90452613435337
5.04946893739457,3.90693357827973
5.82381761761458,6.96372098416325
4.79392095604328,3.91147699788225
5.5189325511398,4.11014694562079
4.83626229195144,4.46149675339478
5.62771031679381,5.00467705161608
6.01362580346477,5.36737830925721
4.52279220646854,3.42570727621175
5.40718018443201,4.23769853469823
6.21080789057698,5.98271200485087
5.63525804647526,4.9962002987729
5.36218648824933,4.4314849221412
5.68170656908888,5.06080155752811
5.55205645096009,5.44142148456145
5.88258221014861,6.40700021267934
5.76239541909488,3.98600038671825
5.93443768759907,5.30338250288065
6.0074265543121,5.8624893007596
6.48770809093694,6.83732483166565
5.9389712209131,5.84008239639792
5.02761780973209,4.22272841807477
5.44182867356128,5.65002402280065
5.66725469058779,5.32862027695338
6.82389463127021,8.21530174756587
5.88792313493862,6.22597373304359
4.67120946671152,3.2695309464656
5.52336089541398,5.1411291622948
5.3805247853704,7.16176039100326
5.4656243012276,4.56102330696212
6.191915513682,4.68671211462817
5.69002016425823,5.0515485711654
6.11500247796046,6.93714966562161
5.58707360197268,5.19010813966343
5.24116235488442,5.0385183571362
6.36390903395875,7.7308868908611
4.72588501432379,4.48132313096147
5.69429579415495,4.10436109070573
4.72562113621071,4.91698367088422
5.65114117900336,5.66793395331416
5.42934362107605,5.78081671347861
5.43636961137949,4.44020871139935
5.78014607507346,6.21928712799493
5.14652891932746,4.4176975514444
5.72341201616266,5.70607563667916
5.58650496270854,4.59207989234865
5.5578785843797,6.45758754491682
5.07005652897341,4.68756815408212
6.10767620116689,6.89158484021173
5.98028438194325,6.3593784435411
5.32970569484135,5.43340514557182
5.24302503083024,3.77029148110413
6.93346246185807,6.99005815871514
5.91746587229033,4.90305995978989
5.80779628887969,5.50472356221969
5.06683752378082,4.03544950962129
6.34745286283041,7.99543553366461
5.50505951801648,5.83025207199328
6.00174875401868,6.32842967323031
5.58295867456866,5.08550310172647
5.22758499639614,3.99506019208598
5.12539640665717,5.41456484063395
5.83505257198349,5.83530960625011
5.62690033557389,4.4154054185445
4.99844598343152,3.71579034101305
5.68788552284383,5.69004340697665
5.62805493211301,7.43933477531133
5.19787478975607,5.55303108362916
5.33953532388617,4.55063587891385
6.07876165731459,4.90743207788653
4.79035320836659,4.44560100774463
4.81904783767193,4.01314987271147
5.65475297035387,6.34963676427135
4.5348173799904,3.53907125429053
6.1231336998451,5.31206435683701
5.32267087782667,5.07428566931135
5.86493095787264,5.71162579529834
5.45119183863675,4.7400243199729
5.92134194506468,6.42082282862961
5.45405749568736,6.57343324638417
5.40180061380112,4.86945383536486
5.6571266480939,6.02253258318367
5.49141475845549,4.99389335474745
5.29727933566156,5.30218803742058
5.81698178144611,4.44139500332532
6.26306379022381,9.15059910266099
5.22710112479612,4.85092023334767
6.33054793666589,6.378617138605
6.19616456603906,6.0692654409292
5.30259794368997,4.45908128861232
5.54576361103055,5.24257499256589
6.02589272525731,6.082120760847
5.43775332214995,5.35241049072273
6.06318021150459,4.86273227448636
5.89649671307987,10.3018261610494
4.98996007042852,4.88585201405481
6.08608088769494,5.67996752151971
5.48186845980065,4.23778994773138
6.33580595716912,6.11352918018075
5.73859393426257,4.25672606718317
6.10002504155723,5.50299231889453
5.79324192616147,5.24197428167397
5.79014693447256,6.37911147736163
5.88896415043229,4.44700675488412
6.16231865567934,6.11825499298709
5.69668694383996,4.81847018421563
5.88819562672242,5.3647389794401
5.28768815857853,5.618567016541
6.72878111722028,8.83982030783826
5.50703276688786,4.20726992578473
5.06234231362855,3.9465772127217
6.53044555853262,6.14868881261983
5.67974060050749,5.50730864812517
6.70229340079396,6.12241114626162
5.28432091238784,5.37109261631153
5.64309583316492,4.32355175239923
5.75847299581074,5.08785111289919
6.82861519487673,6.79124483536199
4.91410825534241,4.21220024281912
5.55882740216176,4.63093910634398
5.67393717314772,4.10218712828132
5.38240395024618,5.884184982241
6.35239056213822,5.60779845185128
5.09990955050563,4.49133948721967
6.00556407841836,5.32733060645446
5.90135167009756,5.44232263011672
6.3328051318225,6.14763495060322
5.95143931998689,8.20123008156142
6.41102077207874,5.93732324612867
5.4675849405999,4.51208401346659
5.23594881909954,5.63589400889079
5.71934953706134,6.17027615975172
5.47677505138968,4.6432403758915
4.93928612664317,4.16275461091009
5.39717427527548,5.10990683086645
5.86244633493663,5.81122724558134
4.91812619624129,5.26697843240438
5.65829843807232,4.93596817674588
5.28354290622964,4.00696398581358
5.87710974694854,5.65929441405107
5.16921122221197,3.99182384044265
5.07591623240453,3.93891123207904
5.75556538622862,6.89152834771778
5.16606265399958,4.39057668318808
5.59792745708461,5.55678880508197
6.12164776658149,5.4080463531673
5.59545169149251,5.31124083747514
5.64000548640678,5.45941119137257
5.91602068244482,5.90690398971951
6.28206261907154,7.23163650912637
5.38508539487252,5.48036651354484
5.17572230286819,4.14085638596238
5.37058726900131,4.42029321502101
5.75790018209742,5.01196395729676
5.63954395427288,4.93276192364539
5.75532993188283,5.41657310439765
5.99027508412939,5.39160218830371
5.42413247936633,4.49556170796464
4.43687269394048,3.39967387892855
4.73203508253118,3.88352743982671
5.91545993614635,5.8307033297116
4.74479174820963,5.60260195632835
5.67343974504811,5.68708711908452
4.78359495106608,4.51733297505294
4.90117595699837,4.2197143927493
5.21288691609282,3.77921306387345
5.47959488075099,5.28556268550347
4.59989805614823,3.40896834873774
5.41275351754037,4.18251923528339
4.43865434971603,2.89814385814471
6.46136366305098,5.65775081055429
5.69082486237216,4.85984370982825
5.79243053366694,4.9818228264995
5.68556836278355,4.4402333272622
6.33755649125404,5.51972866845363
6.08480049166772,7.99646052659955
6.06337086686561,7.8433192739557
5.2704718039187,5.22992456852823
5.20425079334145,4.50837996291865
6.27919175224893,5.94759795813812
6.15620240488665,6.63316716254298
4.36589876985464,3.21417694929109
5.42858555860862,4.60542254243717
5.36645107520313,4.69406412988088
5.22146213468683,4.55859594728024
5.30517180506753,5.35474197546969
4.65096315234292,3.59751477718371
6.02970775357645,6.66621626169665
5.53571686333902,4.1865956832963
5.99838075795754,4.17627167625171
5.89240812418977,6.02617591654297
4.95450761410896,3.91690271302599
5.8555341430516,6.33118795150337
6.09787455681463,6.31886354294427
4.80053386446951,3.77389331723575
5.00683008189413,4.79277763756701
5.31268539505217,3.74796314301811
5.12492736742041,3.93255723295671
4.94382452464125,4.46749539128653
4.62691303947773,3.59004715524554
5.23254254885379,5.07091046080517
6.07677055216886,5.08730167998747
7.40935209989613,7.56375889872012
6.88826038827823,6.11148966595928
6.19664613297815,5.60933619513875
6.97718451547881,7.91127415669067
5.77321312251597,5.37441174229594
4.83595484070436,4.36648312503044
5.81980227916493,5.53776810161904
4.91962564732684,5.11331200797293
5.36151744686126,6.06473529462944
5.38689524530267,5.52020683467296
6.02946758964502,6.59550832617304
6.92735682099239,7.19709810459242
5.76015807178073,4.33815333625848
5.11748370192518,5.35569572602245
5.32075124030467,4.98808971168113
5.52719961551777,4.8834675668566
6.45149514951084,5.40960214853331
5.84223205639277,6.1447341462141
5.33209554889233,5.02023570369273
5.88692477395083,4.7653926403458
5.71277366110551,5.07118541710499
5.75830080700699,5.68768276502543
5.61552661090424,6.16887215153023
4.67783493752857,4.49973466703222
5.44534433126836,4.66713036551293
5.04664925419293,4.10152071076117
5.22772699610118,4.95504111321809
5.1909538383997,4.34913019021539
5.06555944588199,4.58731191739363
5.62813525492295,5.84475231211813
5.68838597605721,5.07943610079076
5.21212173511265,4.56177252000104
5.35092265432372,3.96111277387313
5.5967687647542,4.46951493556582
5.40871721625855,4.6002773368114
5.96577473171572,5.08096037478799
5.66341300533068,5.15688379646873
7.26282505943373,7.66723903922525
5.9678991021779,5.59897593582406
5.20912350158637,4.22490463901943
5.6504240449191,4.9911658099953
5.93146533717865,5.58106206504463
5.49209363292325,5.78317993519169
5.56715172952624,5.91642906042654
5.97130666862496,4.90277532648123
5.23447138601436,5.08322726145388
5.29857633327292,5.28222826314389
6.6455604233307,6.42134549261469
5.49385195359421,5.5287657601176
5.68149621144522,4.89482146794194
